,Player,Team,Update,Description
0,Alex Len,Atlanta Hawks,"Thu, Jan 16, 2020",Out (Back) - Len is listed as OUT for Friday's (Jan 17) game against the Spurs.
1,Jabari Parker,Atlanta Hawks,"Tue, Jan 7, 2020",Out (Illness) - The Hawks announced that Parker a procedure on his right shoulder. He's going to rehab and be evaluated in two weeks.
2,Chandler Parsons,Atlanta Hawks,"Thu, Jan 16, 2020",Out (Concussion) - Parsons is listed as OUT for Friday's (Jan 17) game against the Spurs.
3,Jaylen Brown,Boston Celtics,"Thu, Jan 16, 2020",Day To Day (Thumb) - Brown did not play in Thursday's (Jan. 16) game against Milwaukee.
4,Robert Williams,Boston Celtics,"Thu, Jan 9, 2020","Out (Hip) - The Celtics announced that Williams knee is looking like its getting better, but he will be re-evaluated again in three weeks."
5,Kevin Durant,Brooklyn Nets,"Wed, Oct 23, 2019","Out (Achilles) - Nets General Manager Sean Marks said the team does not plan on playing Durant this season, according to Ian Begley of SNY TV."
6,DeAndre Jordan,Brooklyn Nets,"Wed, Jan 15, 2020",Day To Day (Finger) - DeAndre Jordan left Wednesday's (Jan 15) game and did not return.
7,Garrett Temple,Brooklyn Nets,"Wed, Jan 15, 2020",Day To Day (Knee) - Temple did not play in Wednesday's game (Jan. 15) against the 76ers.
8,Ryan Arcidiacono,Chicago Bulls,"Thu, Jan 16, 2020",Day To Day (Elbow) - Arcidiacono is listed as PROBABLE for Friday's (Jan 17) game against the 76ers.
9,Wendell Carter,Chicago Bulls,"Thu, Jan 9, 2020","Out (Ankle) - Carter Jr. will miss 4-6 weeks, according to K.C. Johnson of NBCSports."
10,Daniel Gafford,Chicago Bulls,"Wed, Jan 15, 2020",Out (Finger) - Gafford is expected to miss 2-4 weeks with a dislocated right thumb according to Shams Charania of The Athletic.
11,Chandler Hutchison,Chicago Bulls,"Thu, Jan 16, 2020",Day To Day (Shoulder) - Hutchison is listed as QUESTIONABLE for Friday's (Jan 17) game against the 76ers.
12,Luke Kornet,Chicago Bulls,"Thu, Jan 16, 2020",Day To Day (Thumb) - Kornet is listed as PROBABLE for Friday's (Jan 17) game against the 76ers.
13,Lauri Markkanen,Chicago Bulls,"Thu, Jan 16, 2020",Day To Day (Ankle) - Markkanen is listed as PROBABLE for Friday's (Jan 17) game against the 76ers.
14,Otto Porter,Chicago Bulls,"Thu, Jan 2, 2020","Out (Left Foot) - Porter is hoping to return some time around the All-Star break, according to Shams Charania of The Athletic."
15,Tomáš Satoranský,Chicago Bulls,"Thu, Jan 16, 2020",Day To Day (Ankle) - Satoransky is listed as PROBABLE for Friday's (Jan 17) game against the 76ers.
16,Max Strus,Chicago Bulls,"Thu, Jan 9, 2020",Out (Knee) - Strus is expected to miss 8-12 months due to a torn ACL according Dernell Mayberry of The Athletic.
17,Kevin Porter,Cleveland Cavaliers,"Thu, Jan 9, 2020","Out (Knee) - Porter Jr. is likely to miss the next 4-6 weeks with a left knee injury, according to Kelsey Russo of The Athletic."
18,Dylan Windler,Cleveland Cavaliers,"Mon, Jan 13, 2020",Out For Season (Leg) - The Cavaliers announced G-F Dylan Windler will miss the remainder of the season.
19,Ante Žižić,Cleveland Cavaliers,"Tue, Jan 14, 2020",Out (Illness) - Zizic is listed as OUT for Tuesday's (Jan. 15) game.
20,Ryan Broekhoff,Dallas Mavericks,"Wed, Jan 1, 2020",Out (Fibula) - The Mavs announced that there is no timetable for Broekhoff's return as he deals with a fracture of the proximal head of his left fibula.
21,Kristaps Porziņģis,Dallas Mavericks,"Thu, Jan 16, 2020",Day To Day (Knee) - Porzingis is questionable for Friday's (Jan. 17) game against Portland.
22,Bol Bol,Denver Nuggets,"Wed, Jan 8, 2020",Out (Foot) - Bol has not played this season and no timetable has been announced for when he could play this year.
23,Gary Harris,Denver Nuggets,"Thu, Jan 16, 2020",Out (Adductor) - Harris is out for Thursday's (Jan. 16) game against Golden State.
24,Paul Millsap,Denver Nuggets,"Thu, Jan 16, 2020",Out (Left Knee Contusion) - Millsap is out for Thursday's (Jan. 16) game against Golden State.
25,Jamal Murray,Denver Nuggets,"Thu, Jan 16, 2020",Out (Ankle) - Murray is out for Thursday's (Jan. 16) game against Golden State.
26,Blake Griffin,Detroit Pistons,"Tue, Jan 7, 2020",Out (Knee) - The Pistons announced that Griffin had surgery on his left knee and that there is no timetable for his return.
27,Reggie Jackson,Detroit Pistons,"Thu, Jan 2, 2020","Out (Back) - Jackson is closing in on a return, but no announcement has been made when it will happen yet, according to Vince Ellis of the Detroit Free Press."
28,Luke Kennard,Detroit Pistons,"Thu, Dec 26, 2019",Out (Knees) - Kennard will miss at least two weeks and will be re-evaluated on Jan 7 according to Eric Woodyard of ESPN.
29,Khyri Thomas,Detroit Pistons,"Tue, Dec 24, 2019","Out (Right Foot) - Thomas has been cleared for light workouts but isn't practicing yet, according to James L. Edwards III of The Athletic."
30,Stephen Curry,Golden State Warriors,"Fri, Dec 6, 2019","Out (Hand) - Curry had a second surgery on his left hand and will be re-evaluated in February, according to Shams Charania of The Athletic."
31,Jacob Evans,Golden State Warriors,"Thu, Jan 16, 2020",Out (Face) - Evans is out for Thursday's (Jan. 16) game against Denver.
32,Kevon Looney,Golden State Warriors,"Thu, Jan 16, 2020",Out (Abdominal) - Looney is out for Thursday's (Jan. 16) game against Denver.
33,Klay Thompson,Golden State Warriors,"Wed, Oct 23, 2019","Out (Left Knee ACL Tear) - Thompson is not expected to play this season as he recovers from a ACL tear late last season, according to a report from NBC Sports Bay Area."
34,Gerald Green,Houston Rockets,"Mon, Oct 28, 2019","Out (Left Foot) - Houston Rockets G-F Gerald Green is expected to miss six months after having surgery, according to Jonathan Feigen of the Houston Chronicle."
35,Nenê Hilário,Houston Rockets,"Fri, Nov 22, 2019","Out (Abductor) - Nene is still away from the team and there is currently no timeline for his return, according to Vincent Sung of Clutch Points."
36,Victor Oladipo,Indiana Pacers,"Wed, Jan 8, 2020",Out (Quad) - The Pacers announced that Oladipo is planning to return on Jan. 29.
37,Paul George,Los Angeles Clippers,"Thu, Jan 16, 2020",Day To Day (Hamstring) - George did not play in Thursday's (Jan. 16) game against Orlando.
38,Maurice Harkless,Los Angeles Clippers,"Thu, Jan 16, 2020",Day To Day (Back) - Harkless left Thursday's (Jan 16 game and did not return.
39,Alex Caruso,Los Angeles Lakers,"Wed, Jan 15, 2020",Day To Day (Concussion) - Caruso left Wednesday's (Jan 15) game and did not return.
40,DeMarcus Cousins,Los Angeles Lakers,"Wed, Jan 1, 2020","Out (Knee) - Cousins is starting to work out and the team has not ruled out that he will return to action this season as he recovers from a torn ACL, according to a report from Brandon Robinson of Heavy.com."
41,Anthony Davis,Los Angeles Lakers,"Wed, Jan 15, 2020",Day To Day (Gluteus Maximus) - Davis did not play in Wednesday's game (Jan. 15) against the Magic.
42,Rajon Rondo,Los Angeles Lakers,"Wed, Jan 15, 2020",Day To Day (Finger) - Rondo did not play in Wednesday's game (Jan. 15) against the Magic.
43,Bruno Caboclo,Memphis Grizzlies,"Thu, Jan 16, 2020",Out (Knee) - Caboclo is listed as OUT for Friday's (Jan 17) game against the Cavaliers.
44,Jae Crowder,Memphis Grizzlies,"Thu, Jan 16, 2020",Day To Day (Right hip) - Crowder is QUESTIONABLE for Friday's (Jan. 17) game against Cleveland.
45,Andre Iguodala,Memphis Grizzlies,"Wed, Oct 23, 2019","Out (Undisclosed) - Iguodala is not currently with the team as he awaits for the team to trade him or buy his contract out, according to Drew Shiller of NBCSports.com."
46,Tyler Herro,Miami Heat,"Thu, Jan 16, 2020",Day To Day (Knee) - Tyler Herro is listed as QUESTIONABLE for Friday's (Jan 17) game against the Thunder.
